file_name,vakyansh_transcription,fine_tuned_whisper_transcription
broken-vad_00_lshQKEpvm6c-7,మీరర ,వాడు మాయము దిట్టిన్ సార్ వాడు మాయము దిట్టిన్ సార్ వాడు మాయము దిట్టిన్ సార్ వాడు దిట్టిన్ సార్
broken-vad_01_E8KRQoNpp8Y-0,హలో యూవస్ వెల్కంగ్ర తెలిగవయూట్యూబ్ ఛానల్ కంపెనీలో పెట్టుబడి చేసేటప్పుడు మూడు రకాల ఇన్వెస్టరస్పెట్టుబడి దారుల గురించి మనం తరచుగా వింటూనే ఉంటాము వాళ్ళు ఎవరో కాదు ప్రమోటస్ ఫారన్ ఇన్స్టిట్యూషనల్ ఇన్వెస్టర్అఅంటుంటాము రమస్ట ఇన్స్ట్యూషన్ ఇన్వెస్టని అంటూంటాంు అ ముగ్గురుఎందుంత ముఖ్యమై,హెల్వ్ వ్యూవర్స్ వెల్కంస్తుగ్రాలు తెలిగివి యూట్యూట్ ఛానల్ ఓ కంపెనీలో పెట్టుబడి చేసేటప్పుడు మూడు రకాల ఇన్వెస్టర్స్ వారు పెట్టుబడిదారు గురించి మనం తరచుగా వెంటునే ఉంటాము వాళ్లు ఎవరో కాదు ప్రమోటర్స్ ఫారెన్ ఇన్స్ట్యూషనల్ ఇన్వెస్టర్స్ డీఐయాన
broken-vad_01__5BntK9iyo4-2,తమ జీవితాల్లోకి కొత్త ఆనందాన్ని తీసుకుని వచ్చిన శిశువుతో ముచ్చట్లు చెప్పేందుకు ఏ తల్లిదండ్రులు ఇష్టపడరు చెప్పండి ,తమ జీవితంలోకి కొత్త ఆనందాన్ని తీసుకొని వచ్చిన శిశువుతో బుచ్చట్లు చెప్పేందుకు ఏ తల్లిదండ్రులు ఇష్టపడటి చెప్పండి
broken-vad_02_WSrcQ5d4eGs-0,ఏఆగాగ క్కడోట రే ,ఆగా కల్పోతున్న వేటి లోపులు కాలడానికి ఇల్లేదు ఇది లేడిసుండి ఆట్లో కాకులం  వలస  మాందసా మీవురు పాక్కనేమ వూర్కలేదు పక్కురేతి లోపులకు గెత్తరేటీ ఏలడానికి ఇల్లేదంటీ ఇల్లేదు
broken-vad_02_YvnbpgyNEG0-2,అంటే ఆల్మోస్ట్ అన్ని జిల్లాల్లోనూ మన విశాఖపట్నం నుంచి ఈస్టు గూడావరి నుంచి శ్రీకాకుళ డిస్ట్రిక్టస్ వరకు ఉన్న ిస్టరిక్్లోనూ ఒకటి రెండు చోట్ల అంటే ఏదో ఒక చోట ఒకటి రెండు చోట్ల భారీ వర్షం నమోదయ్య అవకాశం ఉంది అలాగే సౌత్ కోస్ట్ లో ఆంధ్రప్రదేశ్ లో ఉన్నటువంటి జిల్లాలో ఒకటి రెండు చోట్ల భారీ వర్ష,అల్మోస్టు అన్ని జిల్లాల్లోనూ విశాఖపట్నం నుంచి ఈస్టుగొడావరించి స్ట్రికాకుల డిస్టిక్స్ వరకు ఉన్న అన్ని డిస్టిక్స్లోనూ ఒకటి రెండు చోట్లా ఏదొకచోట ఒకటి రెండు చోట్లా భారీవర్షం నమోదయ్య అవకాశం ఉంది
broken-vad_02_YvnbpgyNEG0-4,ంగా ఉండాలని ఆదేశించారు మరోవైపు ఏపీలోనూ వర్షాలు దంచికొడుతున్నాయి పోలవరం ప్రాజెక్టు వద్ద పిల్ ఎగువకు వరదనీరు వచ్చి చేరుతోంది ఉన్నతాధికారులు ఎప్పటికప్పుడు పరిస్థితిని సమీక్షిస్తున్నారు ఇటు ధౌళశ్వరం బ్యారేజీ వద్ద కూడా గోదావరి నీటి మొట్టం అంతకంతకు పెరుగుతోంది గోదావరి ఉగ్రరూపం దాల్చడంతో తూర్పు గోదావరిలోని లంకలు వలవలాడుతున్నాయి ,ఉండాలని ఆదేశించారు మరువైపు ఏపీలోనూ వర్షాలు దంచికొడుతున్నాయి పోలవరం ప్రాజెక్టు వద్ద స్పిల్వే ఎగువకు వరదనీదు వచ్చి చేరుతోంది ఉన్నతాధికారులు ఎప్పటికప్పుడు పరిస్థితిని సమీక్షిస్తున్నారు ఇటు దవాలిశ్వరం బ్యారేజీ వద్ద కూడా గోదావరి ఉగ్గరించడ�
broken-vad_02_YvnbpgyNEG0-5,వరదనీటి ఉద్ధృత్తికి గట్లు చాలా చోట కోతకు గురవుతున్నాి ఇటు ఏటికట్లు బలహీనంగా మారడంతో ఎప్పుడేం జరుగుతుందో ని లంకలు ప్రాణాలు అరచేతిలో పెట్టుకుని గడుపుతున్నాయి కొన్ని చోట్ల ముంపు భయంతో ఎత్తైన ప్రాంతాల్లో గుడారాలు వేసుకుని తలదాచుకుంటున్నారు జనం ,వరద నీటి ఉధృతికి గట్లు చాలా చోట కోతకు గురవుతున్నాయి ఇటుగట్లు బలహీనంగా మారడంతో ఎప్పుడేం జరుగుతుందోనని లంకలు ప్రాణాలు అరచేతిలో పెట్టుకుని గడుపుతున్నాయి కొన్నిచోట్ల ముంపు భయంతో ఎత్తైన ప్రాంతాల్లో గుడారాలు వేసుకుని తలదాచుకుంటున్నారు
broken-vad_02_eWANW0LMQWw-10,్ల ఉంటా అక్కడ చేస్తాఇక్కడ చేస్తాను నువ్వు లా తప్పించుకుంటామని ఆల్రెడీనీ ఫ్లైట్ టికెట్లు బుక్ చేస్తే అర్జెంట్గా వెళ్లాలి అవుంపోచ్ు టిఏయిర్పో్టు ఎరు మను లేంట రెండు రాష్ట్రాలో ఎక్కడ పెద్ద మంషన ఫంక్షన్ జరిగిన అక్కడికి ళ్ిచత,సత్తుబండ్లోకా ఉంటాను అక్కడం చేస్తానే ఇక్కడ అదే చేస్తాను నువ్విలా తప్పించుకుంటానే అర్డుని ఫ్లైటికేట్లు చేసేనా అర్జెంట్గా వెళ్లాలి ఆర్ట్లో కేలిపోవచ్చు అదేవాడు ఏర్పోట్టు మనులేరుంటి
broken-vad_02_eWANW0LMQWw-14,ిపోర్ ప్రాబ్ల ల్లీ స,సైలెంట్లో పోగెట్టా బండు బోర్కొచ్చిన సార్ ఏడు మీ ప్రాప్లమెంటీ ఓరై దోవలమందుగూడా ఎంతులా కొట్టరుగాదడిగా కుంటే పొల్లీషన్ కేసేర్తున్నారని ఏమానం నటుకోవడికి అత్తాను పొలీసులు కేసుపేటా కేసుపేటా మేఘాలు గలిస్పోతుకువాదు పొగాంత సరీపుట్టుకి పొగాపుతు
broken-vad_02_eWANW0LMQWw-4,గర అడ్ కృష్ణభాన్ గారు ే చూసారు కైదే చూశారా బీస్లో పల్లి ల్మకూడం చూశారు లైట్లో పల్లి లమ్ కూడా చూశారా కార్కి,గారు ప్రశ్నభగ్వాన్ గారు గారు గారు గారు గారు
broken-vad_02_eWANW0LMQWw-7,మరణం తప్పద మరణించినవా పట్టడం తప్అలాగే బయటకి వెళ్లివాడిి వడం తప్ అర్మరావడం తప్అర్థమపెళ్లి చేసుకుదా నీకు అనిపిస్తుంది ఓకరి సినిమాలో పండుగాడు దొరుకుతాడు అనుకుండి సత్త పండుగాడు దొరికాడు  కనీస,తప్పదు మరణించిన వారిని పొట్టడం తప్పదు అలాగే బయటకు వాడికి లోపటికి రావడం తప్పదను అర్థమైనార్థమైనార్థమైనార్థమైనార్థమైనార్థమైనార్థమై
broken-vad_02_eWANW0LMQWw-8,చెప్పుకవాలిరెండ సోర రాబబమూడ సోతర బబబబ,చాల్చాల్లే కానీ ఏంటి పోల్లో మర్యాదు ఎలా జరిగింది అలా జరిగింది వచ్చాబబాబు రా అన్నారు
broken-vad_03_62WGmeWoYQ0-1,న్వు ,వండుకుంటవరు నువ్వు సదుకుని నాలేరు వెంచరా అంటే నాలుగు తిక్కులు వచ్చుతావరా మీవుడు చండర్ల బొమ్మెట్లు ఉంటారు
broken-vad_03__5BntK9iyo4-0,వారి భూసిన వులలో అంతులేని ఆనందాన్ని చూసుకోవడం ఎవరికైనా సహజమే ఈ క్రమంలో శశవుఆడించేందుకు రంగురంగుల వస్తువులను వారికి చూపిస్తూ ఉంటారు కాస్తంత దూరంగా ఉన్న వస్తువుని శిశవు చూడగలుగుతారా అనే సందేహం మీకు రావచ్చు అంతేకాదు వారు రంగులను గుర్తించగలుగుతారా అనే సందేహం వస్తుంది ,వారి భూసి నవ్వులలో అంతులేని ఆనందాన్ని చూసుకోవటం ఎవరికైనా సహజమే ఈ క్రమంలో శిశువును ఆడించేందుకు రంగురంగుల వస్తువులను వారికి చూపిస్తూ ఉంటారు కాస్తంత దూరంగా ఉన్న వస్తువుని శిశువు చూడగలుగుతాడా అనే సందేహం వస్తుంది
broken-vad_04_Qr81X7ADSC4-1,కనిపించింది కాపోతది ఇంకా కొద్దిగా పెద్దపించలేదుిచూద్దాం ఫి చూసుకుంటే ఫ్రెం్ నుంచి ఫ్రెడపరొఫల్ చూడొచ్చు్తుంది,కనిపించింది కాపుతాదింగా కొద్దిగా పెద్ద ఇంజన్ ట్విన్ సిలిండర్ ఇంజన్ సింగిల్ సిలిండర్ ట్విన్ ఎగ్జాస్ట్ ఉంటుంది అంతమించి ఎక్కడ నాకు డిఫరెన్స్ అయితే కనిపించి లేదు
broken-vad_04__5BntK9iyo4-0,పుట్టిన బిడ్డ ఒకఎక్కువక్కండన్నప్పుడు తల్లి ముఖ,పుట్టిన బిడ్డ ఒక ఫీట్ ఒకటిన ఫీట్ల కంటే ఎక్కువ రెండు కండా ఫోకస్ చేయలేదు బైనాకుల విజన్ అనేది రెండు ఫీట్ల కంటే ఎక్కుండదు కానుక తల్లి దిగల ఉన్నప్పుడు తల్లి మూకాన్ని గుర్తుబట్టా కలుగుతాది మొదటినెలల్లో పాపా
broken-vad_04__5BntK9iyo4-3,తోటలకు  కట్టే,తొట్టెలకు ఎలుగు ఆకుపచ్చదంగు ఉండి రెట్టు చిలికలి బట్టేది ఎలుపు ఆకుపచ్చదంగు
broken-vad_04_bDiT5kKKnjY-0,ఒక కార్వాషర్ అయితే తెప్పించడం జరిగింది ఇట్లోమనకు డ్ి రెండు మోడాల్స్ ఉంటాయి ఎ్ అనేది మనకు  ఎవలబుల్గా ఉంది దీ ప్రత్యేకత ఏటటే ఈడ్జెట్ కార్వాష్లో ఏంటంటే త వళళు ప్రవే్ చేరు మనం ఎక్స్ట్రా పరిచ్ చేసుకోవాల్సి వస్తంది కానీ దీంట్లో నకుప్రవే చేస్తు,కార్వాస్తు అయితే తెప్పిజం జరిగింది ఇంట్లో మనకు ఎస్త్రీ ఎండ్ ఎస్ఫై రెండు మోడల్స్ ఉంటే ఎస్త్రీ అనేది మనకు ఇండర్ ఫైతోజన్ బడ్జెట్లు అవెల్లుగా ఉంది దీని ప్రత్యేకి అంటే మోములుగా జనాలుగా ఈ బడ్జెట్ కార్వాస్తులో ఇంట్లు పైపైలు పైపుకూడా ప్రవాస్తులు
broken-vad_04_eWANW0LMQWw-33,అమెరికా నుంచి బుక్ చేసాను గ్రేట్ చెప్పడి తనబబల కట చేయడానికి అమెరికా నుంచి నావ ,అమెరికా నుంచి పుక్ చేసేను గ్రేట్ చెప్పని గితనే డబుల్ కమిట్ చేయడానికి అమెరికా నుంచి రావాలా రాజీ అప్పా కేకార్ చేయడాను దుమైదాంకపోవాలను కాకీ కాకీ ఇంతకు ఈమె రెండి ఏమెనా పీఎయ్ అంటే పరిసిస్టెంట్ లేదు మాపక్కింట అమ్మే రావేంట దగ్గరివచేసిందగ్గరివచే
broken-vad_04_eWANW0LMQWw-52,ఎవరది చేస్తు్నాడు మీద అది నాిమూర్,మూర్తి మూర్తి మూర్తి వాడు నామ్యుదించం ఎవర్తది చేయాప్తి ఏడమేదా అది నాది మూర్తి వాడు నావాడు ఇదన హింటి మూర్తి ఇంటి ఒక యానిమల్లవరి అదు ఒకటి తెలుసు నాకు చాలు మూర్తి సిగ్గులేదా కుక్కలు కుక్కలితింటిది ఇలాంటిదంతో ఫ్రాన్షించేసేది
broken-vad_05_lshQKEpvm6c-0, మొత్తం న్ ెట్టప్పా  స్కూల్ ,మొత్తం నల్బై తెల్లా పీపుర్లు వీటినారు మీరు గాస్తుంది అని వెట్టారు పీపుర్ నీటింటారు మార్గులిస్తున్నారు నల్బై పీపుర్ నీటింటి అంటే రెండరుండటి ఎన్నిమార్కులు పాస్
broken-vad_05_lshQKEpvm6c-8,నుేరా ,అమ్మ ఇంతసాయకువగారు
broken-vad_06_g1vCoK8wf-U-0,ఎక్స్పీరియన్స్ ్ది పీపుల్ ఎవరో చెప్తే కాదు ఇన్వెస్ట్మెంట్ పట్యిపోయింద ఎందుకంటే ఒ డోమెంట్ పలసుం వచ్చిన ట్ లేదు ఒసృద్ధిఒ,ఎక్పీరెన్స్ అప్తు పీపల్ ఎవరో చెప్తే కాదు ఇన్వెస్టమెంట్ పెట్టను అలకి ప్రూవైపోయింది ఎందుకంటే ఒక ఎండోమెంట్ పాల్సులో బెడితే ఇరోవేల క్రమంలో వచ్చిన రేటను పోర్టు పైపాసం లేదు
broken-vad_06_g1vCoK8wf-U-1,దగ్గరగాలేదటిే తక్కువగాఉన్నాయి కానీ ఒక స్థలంగా ఉంటాయి దిూడట్లయిపోయిందిఐదు లక్షలలో ఉంటే పద ్షలయిపోయిందిఅపార్ట్మెంట్  ఉంటేతుందింది ,ఇంటర్లేషన్కు అగ్గరగా లేదా ఇంటర్లేషన్ కట్టే తక్కువగా ఉన్నాయి కానీ ఒక స్థలం ఉంటే మూడ్రెట్ లేప్పింది ఐదు లక్షర్లకు ఉంటే పదహిన లక్షలు లేప్పింది ఒక అపార్ట్మెంట్ ఉంటే
broken-vad_06_xpMl4UJUzC0-0,ఇండియా కేంద్రంగా మైక్రోసాఫ్ట్ చేపట్టే పలు ప్రాజెక్టులకు హైదరాబాద్లో ఏర్పాటు చేయబోయే డేటా సెంటర్లు అత్యంత కీలకంగా మారుతాయని స్పష్టం చేశారు డాటా సెంటర్లతో భవిష్యత్తులో మరిన్ని ప్రాజెక్టుల కోసం తెలంగాణ ప్రభుత్వంతో కలిసి పనిచేసేందుకు ఉన్న అవకాశాలను తమ సంస్థ సానుకూలంగా పరిశీలిస్తుందని ప్రకటించారు ,ఇండియా కేంద్రంగా మైక్రోసాఫ్ట్ చేపట్టే పలు ప్రాజెక్టులకు హైదరాబాద్లో ఏర్పాటు చేయబోయే డేటా సెంటర్లు అత్యంత కీలకంగా మారుతాయని స్పష్టం చేశారు డేటా సెంటర్లతో భవిష్యత్తులో మరిని ప్రాజెక్టుల కోసం తెలింగా ప్రభుత్వంతో కలిసి పనిచేసేందని ప్రకటిం�
broken-vad_07_bDiT5kKKnjY-0,ఇచూడండిది దీని మీద మనకు ఫోమ్ పాట్ అని చెప్పేసి ఇచ్చారు కానీది ఫోన్ పాటు కాదు ఇది ఓన్లీ మనకు సోప్పో డిస్పెన్సర్ అన్మాట దీంతోటి మనకు ఎక్కువ ఫోన్ అయితే రాదు అందుకనే నేను ఎక్స్ట్రా ఒక ఫోన్ క్యాన్ అయితే తెప్పించడం జరిగింది దాన్ని కూడా అిబాక్ చేసి మీకు ఈ వీడియోలోని చూపిస్తా దీంతో కూడా ఎంతవర,దీనిమీద మనకు ఫోమ్ పాటం చేప్పే ఇచ్చారు కని ఫోమ్ పాటు గాదు ఇది ఒకలు సోక్ డిస్పెన్సర్ అనుమాట దీంతోటే మనకు ఎక్కువ ఫోమ్ అయితే రాదు అందికనేనేనే ఎక్స్టా ఒక ఫోమ్ క్యానైతే తెప్పించడింది దానుకూడా అనువక్సేసి మీకు ఇవీలులను చూపిస్తా దీంతోకూడా వరకు
broken-vad_08_62WGmeWoYQ0-6, ,లైందాన్ని అవుట్లా సర్యార్ బాయింటిగాలం మెడియేతాను పోతా సర్ముఖు గేమారుతాం సర్ వద్దురా మరేపారుతామా రాగపోవచిన స్కూల్కి
broken-vad_08_bDiT5kKKnjY-0,మనం ఎక్స్ట్రా పర్చేసతే చేయక్కలేదు దీంతో పాటు మనకు ప్రైవేట్ చేస్తున్నారు దీని లెంత దగ్గర దగ్గర మనకు త్రీ మీటర్స్ వరకు దీని లంతయితే మనకు ఉంటుంది ఇది వటరనమాట ఇది మెన్ గా మనకు కార్చుట్టూ తిరగడానికి సరిపో ంత లంత ఉంటుందఅంటే ఏటి మీటర్స్ వరకు దీని లతయితే మనకు ఉంటుంది బెస్ట్,ఎక్స్ట్రాపర్చేయితే చేయక్క లేదు దీనితోపాటే మనకు ప్రవేట్ చేస్తున్నారు దీని లెంతు దగ్గర మనకు త్రీమీటర్స్ వరకు దీని లెంతైతే మనకు ఉంటుంది ఇది అవటార్పై పనుమాట మెయిన్గా మనకు కారు చుట్టూ తెరగడానికి సరిపై అంతలెంతుంటుందంటే ఏటుమీటర్స్ వరకు దీనింతు
broken-vad_09__5BntK9iyo4-0,ఇది ఎందుకు అంటే కంటి డ్రేనేజ్ ముక్కులో ఉంటుంది ముుదిిల్కు ,ఎందుకు అంటే కంటి డ్రేనేజ్ ముక్కులోకుంటుంది డ్రేనేజ్చు ఈ కంటి మూలకు ముక్కు దిగుతుంది చిన్నపిల్లకు చాలా సన్నాహా వైల్మాధీతుంటుంది అంత సన్నాహా ఉంటుంది
broken-vad_09_g1vCoK8wf-U-1,కి తర్వాత పెట్టఓ నెక్స్ట్ ఎప్పుడైనా స న్వసట్మెంట్ గాన ఏం చెప్తారు దీట్లో ఎంతరీసుకుంది అుగుతారు కదా రస్ికపటిఫర్ గెట్టిగ ఇంటస్మెంట్ ,కాసు నెక్స్ట్ ఎప్పుడైనా సరే ఒక ఇండ్రేస్కు కదా రిస్క్ లేదా అన్నింటి కే పరామీటర్ బిఫోర్ గెట్టింగ్ ఇంట్రు
broken-vad_104_bDiT5kKKnjY-1,బాగానే వచ్చింది ,బాగానే వచ్చింది
broken-vad_10_1D2HGDhR4OE-1,ఎక్కువ శాతం ఉంటుంది నత్సలో అని చెప్పి అది ఎంతవరకు న చెప్తారా అందరికీ మీరట్లు కలిస్టాలు ఉంటుందనే భయంతో చేడు ప క్రుచి ఇష్టమైనప్పటికీ దూరం చేస్తూ ంటార అసలు నది ీరోఅంటే అందులోఉంటుంది  మంచివలో ఉన్నాయి కాబట్టి  ,కోలెస్ట్రాల్ ఎక్కువ ఉంటుంది నాట్స్లో అంచెప్పి అదంతవరకు నిజాపుతారా అందరికీ మీరన్నట్లు కోలెస్ట్రాలు ఉంటుందనే భయంతో జీడిపప్పు యొక్క ఋషి ఇష్టమైనప్పటికీ దూరం చేస్తుంటారు అసలు జీడిపప్పులో కోలెస్ట్రాలు అనేది జీరో అంటీ అందులో కోవుంటుంటుంటుంది
broken-vad_10_WSrcQ5d4eGs-1,సిట్కి మ్యూజిక్ జైకిప్టాకిఫీ నాకు సివిల్్అలా నీకేంటిలేరా ,సెడ్కీ మ్యూజిక్ జేకి ఫిట్రాక్ఫీ నాకు సివల్స్ అలా నీకేంటి
broken-vad_10_Yk7PuNPW7F4-0,దీంట్లో పెట్రోల్ ఇండియం్ తో పాటు రియర్లో బిక్స్ బ్యాటరీస్ వడం వల్ల కార్నిబాటసహాయంతో కొంతవరకు మితా పెట్రోల్సహాయంతోనడడం వల్లబెస్ట్ మ క్లై్ చేస్తుంది దీంట్లో సిక్సింగల్్్ గా ఉంటాయి కారికి కిలోమీటర్ వాట ప్రవేట్ చేస్తుంటే,దీంట్లో పెట్రోల్ ఇంచిందింది పాటు రీర్లో బిక్ సైజ్ బ్యాటీ సెట్టర్ ఇవ్వడం వల్ల కార్ని బ్యాటీ సహాంతో కొంతవరకు మిగతాది పెట్రోల్ సహాంతో నడవడం వల్ల బెస్ట్ మైలైజ్ లైం చేస్తుంది
broken-vad_11_NeOnmz8ziuk-0,లాంగ్గా ఉందియూట్యూబ్లో ్వతఅ ప్ చేసిది క ్డ మా్ ట్టిచ్చ,ప్రజి స్లాంగ్ తప్పుగా లోబాబు అంటే కుంది దాబా ఇచ్చినట్టు ఉంటది కది అభిమానం ఉంటది కది అంటే ఏ ఊర్స్లాంగ్ ఊరిది మంది డిఫరెంట్ కా యూట్యూబ్ కామెంట్ చూస్తున్నారు అర్థమైన స్లాంగ్ ప్రోపరాగా ప్లాన్ చేసింది కదు
broken-vad_11_tm2J-qlbHBY-1,తొడగొట్టడం స్కూల్లో నేర్పిస్తానాక్రికెట్ ,స్కూల్లో నేర్పిస్తారు
broken-vad_13_gcDJWr_Y8cU-21,ఇందాకా లీడ్ లో ఉన్నటువంటి ంటి్ గరిటీ కాబట్టి మేను ఒకసారి రూల్  చేేస్తాను చిరజీవి గారు రూలస్ ఏంటి అంటే మేము కొన్ని క్వ్న్్ అడుగుతా ఆ క్వెశ్చన్స్ కి ఎవరైతే ఎక్కువకూడా ఫాన్స చెప్తాను అని చాలెజ్ చేస్తారో వాళ్ు చెప్పాలి కి లేండిరా వెళ్ని ,ఇందాకా లీడ్లోనేటువంటి పాటి స్పెన్స్ చిరంజీవిగారి టీం కాబట్టి చెనుకసరి రూల్స్ ఎక్ప్లేంచేస్తాను చిరంజీవిగారు రూల్స్ ఏంటి అంటే మేవు కొన్ని క్వెస్టింగ్లు అడుగుతాం ఆ క్వెస్టింగ్లకు ఎవరైతో ఎక్కువ నంపులు చెప్తాను అని చాలంజ్ చేస్తారు
broken-vad_13_gcDJWr_Y8cU-40,లలాస్ట్ రిక్వెస్ట్ ఒక్కసారి మినోట్తో డొట్ స్టాప్ లాఫింగ్ సుమా అడ్డ లోడింగ్ స్టా్ లా్ ా లోడ,మలాస్ట్ రిక్వెస్ట్ ఒక్కసారి మీ నోటి తో డోన్ స్టాప్ లాఫ్ ఇంగ్ సుమార్డా లోడింగ్ లాఫ్ లాఫ్ ఇంగ్ సుమార్డా లోడి
broken-vad_13_vkJs4WLK2WU-0,డెఫినెట్గా అందరికీ భయమది అందరికీ భయపడ్డారు సెకఇట ఏంటంటే అసలు హెల్త్ ఇన్షూన్స్ అనేది ఒకటి ఉండాలి అని చెప్పేసి ఓటి వాళ్ళకి ఆలోచను ్గా వచ్చింది ఎందుకంటే అత ముందువరకు హెల్త్ డబ్బులరావు వేస్ట్ రాబ్ర,డెఫ్నెట్ కాన్నదికి భయమైనంది అందరికీ భయపడ్డారు సెకండ్ ఇంపట్ అంటే ఆసలు హెల్త్ ఇంసన్స్ అనేది ఒకటి ఉండాలి చెప్పేసి ఓటీవాళ్లకి ఆలోచన నిర్మాటకు డెఫ్నెట్ కావచ్చినారు ముందువరకు హెల్త్ పాల్సీలు గడితే డబ్బులను వేస్తున్నాయి
broken-vad_13_vkJs4WLK2WU-1,ఆలోచనే ఉండేది కరెక్ట్ కానీ ఈ సిట్ుయేషన్ లో మాత్రమే అందరికీ ఆలోచన లేదు అవునడి అవునడి అయితే ఆయన నాకు కాల్ చేసారండిఆల్మోస్ట్  టైంలో కాల్ చేశామాట అప్పుడు ఇంకా మ దగ్గర చాలా సిటేషన్ ఇంకా కొస్త జ్లో ఉన్న ఆ టైం లో అంటే ఇప్పుడు మన హాస్పిటల్డి ,ఆలోచనే ఉండేది కానీ ఈ సిస్టివేషన్లో మాత్రమే అందరికీ ఆలోచననేదు అవునండి అయితే ఆయన నాకు కాల్చీసరింది అల్మోస్ట్ జూన్ జూలియా టైమ్లో కాల్చీసరింది ఇంకామం దగ్గర చాలా సిట్యూషిసిన్నేది ఇంకాకుస్తా పీక్ స్టేజీలో ఉందాపు ఆటైమ్లో ఇప్పుడు ఏ హాస్పిటలు మూ�
broken-vad_14__5BntK9iyo4-0,ఈ మొటమెల అనేది డే ఆల తయారు ేసే గ్రందులు ఎక్కువ పెిగిఎక్కువ తయాుేసిిమసుోతే అక్కడే గడడగట్టి మ తయారతభక్ువ,ముటుములు అనేది మన చర్మంలో ఉండే ఆయిల్ తయాజేసే గంధులు ఎక్కువ పెదిగి ఎక్కువ ఆయిల్ తయాజేసి మూతి మూసుకపోతే అక్కడినే గడ్డగడ్డి ముటుములు తయారైతే ఇవి హాల్మోన్స్ ప్లభావం వల్ల ఎక్కువైతాయి
broken-vad_15__5BntK9iyo4-0,మామూలుగా చూస్తూ ఉంటాం నవ్వడం అనేది మొట్టమొదటి పక్ష్ నేర్చుకునేది పిల్లలు మనం చూసి మనంనిి ాళ్నవ్వడం అనేది ఆ నుంచి మమి వా మధ్య మామూలుగా చూస్తూ ఉంటాం ఎప్పుడైతే వాడు ఆ,చూస్తుంటం నవ్వడం అనేది మొట్టమొదటి పర్సనల్ సోషల్ ఇంటర్షన్ నేర్చుకునేది పిల్లలు మనం చూసి మనం నవ్వితే వాళ్ళు నవ్వడం అనేది ఆలు నుంచి ఎమ్మిది భారాల మధ్యన మామూలుగా చూస్తూ ఉంటాందింది
broken-vad_18_4NOLJrZMHOE-0,వెళ్లిపో పోల్స్ తేసుకుంటే నాకు్దనినెక్స్ట్ మంనెక్స్్ డెలివరీకి ఇప్పుడు తీుకుంపంటే  దానికంటూ కొన్నిస్పెసఫిక్ వెయిటింగ్ ్్ ఉంటాయి  దాంట్లో లబ్ హెల్త్ అడ్వన్డేజ్ ఒకటి కేరహెల్త్ జాటుడే అని రెండు పాల్సులు ననాి ఆ రెండల ఏంటంటే నైన్మ,పోల్స్ చేసుకుంటే నా కవరస్తులు  నక్షి మందు నక్షివిక్ అడ్మెంట్ వాళ్లి డెలివరీకి ఇప్పుడు తీసుకుంటుందని కవరైపోతుంది అవుదం దానికంటూ కొన్ని స్పేసివిక్ వెయిటింగ్ పేట్టు ఉంటాయి
broken-vad_19_Yk7PuNPW7F4-0,ఫ్రెట్కన్నారు,ఫ్రెంట్ కెమెరా ప్రొవేడిస్తున్నారు
